Unnamed: 0,ID,Sentiment,Word_total,Score,Negscore,Title,Date,Body,Term,Session,Meeting,Sitting,Agenda,Subcorpus,Speaker_role,Speaker_MP,Speaker_Minister,Speaker_party,Speaker_party_name,Party_status,Speaker_name,Speaker_gender,Speaker_birth,Topic_title,Meeting_type,Comission,YearMonth,Government,Caretaker,Bloc
48,ParlaMint-BG_2014-10-27.u53,0.0,1.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,PF,Парламентарна група: Патриотичен фронт,,"Симеонов Симеонов, Валери",M,1955,"ИЗБОР НА ЗАМЕСТНИК-ПРЕДСЕДАТЕЛИ НА НАРОДНОТО СЪБРАНИЕ, СЪГЛАСНО ЧЛ. 76, АЛ. 3 ОТ КОНСТИТУЦИЯТА НА РЕПУБЛИКА БЪЛГАРИЯ.",ИЗБОР,False,2014-10,Bliznashki,True,Right
49,ParlaMint-BG_2014-10-27.u54,0.0,2.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,"ИЗБОР НА ЗАМЕСТНИК-ПРЕДСЕДАТЕЛИ НА НАРОДНОТО СЪБРАНИЕ, СЪГЛАСНО ЧЛ. 76, АЛ. 3 ОТ КОНСТИТУЦИЯТА НА РЕПУБЛИКА БЪЛГАРИЯ.",ИЗБОР,False,2014-10,Bliznashki,True,Right
50,ParlaMint-BG_2014-10-27.u55,5.151727443495412,68.0,0.07576069769846194,5.151727443495412,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,PF,Парламентарна група: Патриотичен фронт,,"Симеонов Симеонов, Валери",M,1955,"ИЗБОР НА ЗАМЕСТНИК-ПРЕДСЕДАТЕЛИ НА НАРОДНОТО СЪБРАНИЕ, СЪГЛАСНО ЧЛ. 76, АЛ. 3 ОТ КОНСТИТУЦИЯТА НА РЕПУБЛИКА БЪЛГАРИЯ.",ИЗБОР,False,2014-10,Bliznashki,True,Right
51,ParlaMint-BG_2014-10-27.u56,0.0,5.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,"ИЗБОР НА ЗАМЕСТНИК-ПРЕДСЕДАТЕЛИ НА НАРОДНОТО СЪБРАНИЕ, СЪГЛАСНО ЧЛ. 76, АЛ. 3 ОТ КОНСТИТУЦИЯТА НА РЕПУБЛИКА БЪЛГАРИЯ.",ИЗБОР,False,2014-10,Bliznashki,True,Right
52,ParlaMint-BG_2014-10-27.u57,7.525458954126385,131.0,0.057446251558216685,7.525458954126385,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Marinov Iontchev, Roumen",M,1971,"ИЗБОР НА ЗАМЕСТНИК-ПРЕДСЕДАТЕЛИ НА НАРОДНОТО СЪБРАНИЕ, СЪГЛАСНО ЧЛ. 76, АЛ. 3 ОТ КОНСТИТУЦИЯТА НА РЕПУБЛИКА БЪЛГАРИЯ.",ИЗБОР,False,2014-10,Bliznashki,True,Right
53,ParlaMint-BG_2014-10-27.u58,0.5685460200151815,29.0,0.019605035172937293,0.5685460200151815,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,"ИЗБОР НА ЗАМЕСТНИК-ПРЕДСЕДАТЕЛИ НА НАРОДНОТО СЪБРАНИЕ, СЪГЛАСНО ЧЛ. 76, АЛ. 3 ОТ КОНСТИТУЦИЯТА НА РЕПУБЛИКА БЪЛГАРИЯ.",ИЗБОР,False,2014-10,Bliznashki,True,Right
54,ParlaMint-BG_2014-10-27.u59,4.618941408338458,116.0,0.03981846041671084,4.618941408338458,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,AP,Парламентарна група: Партия Атака,,"Николов Сидеров, Волен",M,1956,"ИЗБОР НА ЗАМЕСТНИК-ПРЕДСЕДАТЕЛИ НА НАРОДНОТО СЪБРАНИЕ, СЪГЛАСНО ЧЛ. 76, АЛ. 3 ОТ КОНСТИТУЦИЯТА НА РЕПУБЛИКА БЪЛГАРИЯ.",ИЗБОР,False,2014-10,Bliznashki,True,Right
55,ParlaMint-BG_2014-10-27.u6,82.48691200348392,1369.0,0.060253405407950274,63.847403059469194,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,BSPLB,Парламентарна група: БСП лява България,,"Raykov Mikov, Mihail",M,1960,,,False,2014-10,Bliznashki,True,Left
56,ParlaMint-BG_2014-10-27.u60,0.5685460200151815,12.0,0.04737883500126513,0.5685460200151815,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,"ИЗБОР НА ЗАМЕСТНИК-ПРЕДСЕДАТЕЛИ НА НАРОДНОТО СЪБРАНИЕ, СЪГЛАСНО ЧЛ. 76, АЛ. 3 ОТ КОНСТИТУЦИЯТА НА РЕПУБЛИКА БЪЛГАРИЯ.",ИЗБОР,False,2014-10,Bliznashki,True,Right
57,ParlaMint-BG_2014-10-27.u61,2.663852201814492,13.0,0.204911707831884,2.663852201814492,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,ABV,Парламентарна група: Алтернатива за българско възраждане,,"Georgiev Kalfin, Ivaylo",M,1964,"ИЗБОР НА ЗАМЕСТНИК-ПРЕДСЕДАТЕЛИ НА НАРОДНОТО СЪБРАНИЕ, СЪГЛАСНО ЧЛ. 76, АЛ. 3 ОТ КОНСТИТУЦИЯТА НА РЕПУБЛИКА БЪЛГАРИЯ.",ИЗБОР,False,2014-10,Bliznashki,True,Left
58,ParlaMint-BG_2014-10-27.u62,0.0,2.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,"ИЗБОР НА ЗАМЕСТНИК-ПРЕДСЕДАТЕЛИ НА НАРОДНОТО СЪБРАНИЕ, СЪГЛАСНО ЧЛ. 76, АЛ. 3 ОТ КОНСТИТУЦИЯТА НА РЕПУБЛИКА БЪЛГАРИЯ.",ИЗБОР,False,2014-10,Bliznashki,True,Right
59,ParlaMint-BG_2014-10-27.u63,3.7869933130511226,66.0,0.05737868656138065,3.7869933130511226,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,ABV,Парламентарна група: Алтернатива за българско възраждане,,"Georgiev Kalfin, Ivaylo",M,1964,"ИЗБОР НА ЗАМЕСТНИК-ПРЕДСЕДАТЕЛИ НА НАРОДНОТО СЪБРАНИЕ, СЪГЛАСНО ЧЛ. 76, АЛ. 3 ОТ КОНСТИТУЦИЯТА НА РЕПУБЛИКА БЪЛГАРИЯ.",ИЗБОР,False,2014-10,Bliznashki,True,Left
60,ParlaMint-BG_2014-10-27.u64,7.441590300688419,195.0,0.03816200154199189,6.441590300688419,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,"ИЗБОР НА ЗАМЕСТНИК-ПРЕДСЕДАТЕЛИ НА НАРОДНОТО СЪБРАНИЕ, СЪГЛАСНО ЧЛ. 76, АЛ. 3 ОТ КОНСТИТУЦИЯТА НА РЕПУБЛИКА БЪЛГАРИЯ.",ИЗБОР,False,2014-10,Bliznashki,True,Right
61,ParlaMint-BG_2014-10-27.u65,3.589114266876444,132.0,0.027190259597548817,3.589114266876444,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Любомиров Велчев, Красимир",M,1951,ПРИЕМАНЕ НА РЕШЕНИЕ ЗА ВРЕМЕННО ПРИЛАГАНЕ НА ПРАВИЛНИКА ЗА ОРГАНИЗАЦИЯТА И ДЕЙНОСТТА НА НАРОДНОТО СЪБРАНИЕ.,РЕШЕНИЕ,False,2014-10,Bliznashki,True,Right
62,ParlaMint-BG_2014-10-27.u66,4.00299488614753,99.0,0.040434291779267974,3.00299488614753,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,ПРИЕМАНЕ НА РЕШЕНИЕ ЗА ВРЕМЕННО ПРИЛАГАНЕ НА ПРАВИЛНИКА ЗА ОРГАНИЗАЦИЯТА И ДЕЙНОСТТА НА НАРОДНОТО СЪБРАНИЕ.,РЕШЕНИЕ,False,2014-10,Bliznashki,True,Right
63,ParlaMint-BG_2014-10-27.u67,3.6832187742668836,90.0,0.04092465304740982,3.6832187742668836,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Любомиров Велчев, Красимир",M,1951,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
64,ParlaMint-BG_2014-10-27.u68,4.381987065941205,115.0,0.03810423535601048,3.381987065941205,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
65,ParlaMint-BG_2014-10-27.u69,0.5625489473577128,32.0,0.017579654604928524,0.5625489473577128,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Любомиров Велчев, Красимир",M,1951,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
66,ParlaMint-BG_2014-10-27.u7,0.7092758808333899,36.0,0.019702107800927498,0.3805594028136371,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,BSPLB,Парламентарна група: БСП лява България,,"Lambov Danailov, Stefan",M,1942,,,False,2014-10,Bliznashki,True,Left
67,ParlaMint-BG_2014-10-27.u70,0.5685460200151815,8.0,0.07106825250189769,0.5685460200151815,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
68,ParlaMint-BG_2014-10-27.u71,2.8074002113513297,76.0,0.03693947646514908,2.8074002113513297,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,BSPLB,Парламентарна група: БСП лява България,,"Raykov Mikov, Mihail",M,1960,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Left
69,ParlaMint-BG_2014-10-27.u72,1.5685460200151815,11.0,0.14259509272865287,1.5685460200151815,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
70,ParlaMint-BG_2014-10-27.u73,2.1500584546455936,28.0,0.07678780195162835,2.1500584546455936,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,MRF,Парламентарна група: Движение за права и свободи,,"Hussein Kazak, Tchetin",M,1972,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
71,ParlaMint-BG_2014-10-27.u74,1.623051541801175,8.0,0.20288144272514688,1.623051541801175,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
72,ParlaMint-BG_2014-10-27.u75,0.6377391464006523,15.0,0.04251594309337682,0.6377391464006523,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,RB,Парламентарна група: Реформаторски блок,,"Shtiliyanova Kuneva, Meglena",F,1957,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
73,ParlaMint-BG_2014-10-27.u76,1.0928014405388342,8.0,0.13660018006735428,1.0928014405388342,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
74,ParlaMint-BG_2014-10-27.u77,1.0928014405388342,26.0,0.04203082463610901,1.0928014405388342,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,PF,Парламентарна група: Патриотичен фронт,,"Симеонов Симеонов, Валери",M,1955,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
75,ParlaMint-BG_2014-10-27.u78,1.1998659996328203,9.0,0.1333184444036467,1.1998659996328203,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
76,ParlaMint-BG_2014-10-27.u79,1.2361522619522443,25.0,0.04944609047808977,1.2361522619522443,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Marinov Iontchev, Roumen",M,1971,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
77,ParlaMint-BG_2014-10-27.u8,46.85819814705353,1213.0,0.038630006716449734,21.167309703789048,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,MRF,Парламентарна група: Движение за права и свободи,,"Ahmed Mestan, Lyutvi",M,1960,,,False,2014-10,Bliznashki,True,Right
78,ParlaMint-BG_2014-10-27.u80,1.5651682741332826,39.0,0.04013251984957135,1.5651682741332826,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
79,ParlaMint-BG_2014-10-27.u81,0.0,21.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,ABV,Парламентарна група: Алтернатива за българско възраждане,,"Georgiev Kalfin, Ivaylo",M,1964,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Left
80,ParlaMint-BG_2014-10-27.u82,3.4759007893334344,106.0,0.0327915168805041,2.4759007893334344,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННИ СЕКРЕТАРИ НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
81,ParlaMint-BG_2014-10-27.u83,1.163024869260824,45.0,0.02584499709468498,1.163024869260824,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Genchev Tsvetanov, Tsvetan",M,1965,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННА КОМИСИЯ ЗА ИЗРАБОТВАНЕ НА ПРОЕКТ НА ПРАВИЛНИК ЗА ОРГАНИЗАЦИЯТА И ДЕЙНОСТТА НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
82,ParlaMint-BG_2014-10-27.u84,7.0985412318391035,189.0,0.037558419216079914,6.540981294382627,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННА КОМИСИЯ ЗА ИЗРАБОТВАНЕ НА ПРОЕКТ НА ПРАВИЛНИК ЗА ОРГАНИЗАЦИЯТА И ДЕЙНОСТТА НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
83,ParlaMint-BG_2014-10-27.u85,0.5322233108800274,12.0,0.04435194257333561,0.5322233108800274,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Marinov Iontchev, Roumen",M,1971,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННА КОМИСИЯ ЗА ИЗРАБОТВАНЕ НА ПРОЕКТ НА ПРАВИЛНИК ЗА ОРГАНИЗАЦИЯТА И ДЕЙНОСТТА НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
84,ParlaMint-BG_2014-10-27.u86,1.0,7.0,0.14285714285714285,1.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННА КОМИСИЯ ЗА ИЗРАБОТВАНЕ НА ПРОЕКТ НА ПРАВИЛНИК ЗА ОРГАНИЗАЦИЯТА И ДЕЙНОСТТА НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
85,ParlaMint-BG_2014-10-27.u87,1.7186044746607751,36.0,0.04773901318502153,1.7186044746607751,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,MRF,Парламентарна група: Движение за права и свободи,,"Mehmedov Kardzhaliev, Tuncher",M,1969,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННА КОМИСИЯ ЗА ИЗРАБОТВАНЕ НА ПРОЕКТ НА ПРАВИЛНИК ЗА ОРГАНИЗАЦИЯТА И ДЕЙНОСТТА НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
86,ParlaMint-BG_2014-10-27.u88,1.623051541801175,7.0,0.23186450597159644,1.623051541801175,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,,"Tsacheva Dangovska, Tsetska",F,1958,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННА КОМИСИЯ ЗА ИЗРАБОТВАНЕ НА ПРОЕКТ НА ПРАВИЛНИК ЗА ОРГАНИЗАЦИЯТА И ДЕЙНОСТТА НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
87,ParlaMint-BG_2014-10-27.u89,2.260790688201827,17.0,0.13298768754128396,2.260790688201827,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Regular,MP,-,RB,Парламентарна група: Реформаторски блок,,"Shtiliyanova Kuneva, Meglena",F,1957,ПРОЕКТ НА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ВРЕМЕННА КОМИСИЯ ЗА ИЗРАБОТВАНЕ НА ПРОЕКТ НА ПРАВИЛНИК ЗА ОРГАНИЗАЦИЯТА И ДЕЙНОСТТА НА НАРОДНОТО СЪБРАНИЕ.,ПРОЕКТ,False,2014-10,Bliznashki,True,Right
88,ParlaMint-BG_2014-10-27.u9,2.9319938919986255,29.0,0.10110323765512502,2.9319938919986255,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 1 (2014-10-27)",2014-10-27,,43,1,1,2014-10-27,,Reference,Chairperson,MP,-,BSPLB,Парламентарна група: БСП лява България,,"Lambov Danailov, Stefan",M,1942,,,False,2014-10,Bliznashki,True,Left
