Unnamed: 0,ID,Sentiment,Word_total,Score,Negscore,Title,Date,Body,Term,Session,Meeting,Sitting,Agenda,Subcorpus,Speaker_role,Speaker_MP,Speaker_Minister,Speaker_party,Speaker_party_name,Party_status,Speaker_name,Speaker_gender,Speaker_birth,Topic_title,Meeting_type,Comission,YearMonth,Government,Caretaker,Bloc
36,ParlaMint-BG_2014-12-12.u131,0.5148495637996748,5.0,0.10296991275993497,0.5148495637996748,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
37,ParlaMint-BG_2014-12-12.u132,1.044715018186561,12.0,0.08705958484888009,1.044715018186561,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,notMP,-,,,,"Пейков Дончев, Томислав",M,1973,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,
38,ParlaMint-BG_2014-12-12.u133,0.0,3.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Regular,MP,-,BSPLB,Парламентарна група: БСП лява България,Opposition,"Велков Стойнев, Драгомир",M,1976,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Left
39,ParlaMint-BG_2014-12-12.u134,3.7426530051093923,318.0,0.011769349072671045,-3.274840399742483,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,notMP,-,,,,"Пейков Дончев, Томислав",M,1973,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,
40,ParlaMint-BG_2014-12-12.u135,0.0,7.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
41,ParlaMint-BG_2014-12-12.u136,8.280101178860253,308.0,0.026883445385909914,4.627382243230363,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Regular,MP,-,BSPLB,Парламентарна група: БСП лява България,Opposition,"Велков Стойнев, Драгомир",M,1976,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Left
42,ParlaMint-BG_2014-12-12.u137,0.0,4.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,Coalition,"Борисов Главчев, Димитър",M,1963,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
43,ParlaMint-BG_2014-12-12.u138,0.49446061771418454,9.0,0.05494006863490939,0.49446061771418454,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Regular,MP,-,BSPLB,Парламентарна група: БСП лява България,Opposition,"Велков Стойнев, Драгомир",M,1976,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Left
44,ParlaMint-BG_2014-12-12.u139,0.5377333902139045,8.0,0.06721667377673807,0.5377333902139045,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,Coalition,"Борисов Главчев, Димитър",M,1963,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
45,ParlaMint-BG_2014-12-12.u14,9.335266641275995,275.0,0.03394642415009453,8.335266641275995,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Regular,MP,-,BSPLB,Парламентарна група: БСП лява България,Opposition,"Boyanov Stoilov, Yanaki",M,1958,"ЗАКОНОПРОЕКТ ЗА РАТИФИЦИРАНЕ НА ДОГОВОРА ЗА ЗАЕМ МЕЖДУ РЕПУБЛИКА БЪЛГАРИЯ И ЕЙЧ ЕС БИ СИ БАНК ПИ ЕЛ СИ, СОСИЕТЕ ЖЕНЕРАЛ, СИТИБАНК, ЕН ЕЙ (КЛОН ЛОНДОН) И „УНИКРЕДИТ БУЛБАНК” АД – В РОЛЯТА НА РЕГИСТРАТОРИ И УПЪЛНОМОЩЕНИ ВОДЕЩИ ОРГАНИЗАТОРИ, И „УНИКРЕДИТ БАНК” АГ (КЛОН ЛОНДОН) – В РОЛЯТА НА АГЕНТ, № 402-02-7, ВНЕСЕН ОТ МИНИСТЕРСКИЯ СЪВЕТ НА 10 ДЕКЕМВРИ 2014 Г.",ЗАКОНОПРОЕКТ,False,2014-12,Borisov II,False,Left
46,ParlaMint-BG_2014-12-12.u140,9.310491950640692,365.0,0.025508197125042993,1.4752165550012397,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,notMP,-,,,,"Пейков Дончев, Томислав",M,1973,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,
47,ParlaMint-BG_2014-12-12.u141,3.608612998426977,74.0,0.04876504051928347,3.608612998426977,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
48,ParlaMint-BG_2014-12-12.u142,0.0,13.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Regular,MP,-,BSPLB,Парламентарна група: БСП лява България,Opposition,"Bozhidarova Manolova, Maya",F,1965,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Left
49,ParlaMint-BG_2014-12-12.u143,2.1425063044937733,13.0,0.1648081772687518,2.1425063044937733,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
50,ParlaMint-BG_2014-12-12.u144,0.0,4.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Regular,MP,-,BSPLB,Парламентарна група: БСП лява България,Opposition,"Bozhidarova Manolova, Maya",F,1965,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Left
51,ParlaMint-BG_2014-12-12.u145,0.562654542070622,3.0,0.18755151402354067,0.562654542070622,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
52,ParlaMint-BG_2014-12-12.u146,15.092101684241815,285.0,0.05295474275172567,12.092101684241815,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Regular,MP,-,BSPLB,Парламентарна група: БСП лява България,Opposition,"Bozhidarova Manolova, Maya",F,1965,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Left
53,ParlaMint-BG_2014-12-12.u147,0.0,9.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
54,ParlaMint-BG_2014-12-12.u148,25.947222142809817,459.0,0.0565298957359691,24.681891570608084,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,notMP,-,,,,"Georgiev Kalfin, Ivaylo",M,1964,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,
55,ParlaMint-BG_2014-12-12.u149,0.0,14.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
56,ParlaMint-BG_2014-12-12.u15,0.0,6.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,GERB,Парламентарна група: Партия ГЕРБ,Coalition,"Tsacheva Dangovska, Tsetska",F,1958,"ЗАКОНОПРОЕКТ ЗА РАТИФИЦИРАНЕ НА ДОГОВОРА ЗА ЗАЕМ МЕЖДУ РЕПУБЛИКА БЪЛГАРИЯ И ЕЙЧ ЕС БИ СИ БАНК ПИ ЕЛ СИ, СОСИЕТЕ ЖЕНЕРАЛ, СИТИБАНК, ЕН ЕЙ (КЛОН ЛОНДОН) И „УНИКРЕДИТ БУЛБАНК” АД – В РОЛЯТА НА РЕГИСТРАТОРИ И УПЪЛНОМОЩЕНИ ВОДЕЩИ ОРГАНИЗАТОРИ, И „УНИКРЕДИТ БАНК” АГ (КЛОН ЛОНДОН) – В РОЛЯТА НА АГЕНТ, № 402-02-7, ВНЕСЕН ОТ МИНИСТЕРСКИЯ СЪВЕТ НА 10 ДЕКЕМВРИ 2014 Г.",ЗАКОНОПРОЕКТ,False,2014-12,Borisov II,False,Right
57,ParlaMint-BG_2014-12-12.u150,1.7561393383151847,16.0,0.10975870864469904,1.7561393383151847,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,notMP,-,,,,"Georgiev Kalfin, Ivaylo",M,1964,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,
58,ParlaMint-BG_2014-12-12.u151,1.9770427241507686,13.0,0.15208020955005913,1.9770427241507686,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
59,ParlaMint-BG_2014-12-12.u152,7.946624326688518,130.0,0.06112787943606552,5.946624326688519,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,notMP,-,,,,"Georgiev Kalfin, Ivaylo",M,1964,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,
60,ParlaMint-BG_2014-12-12.u153,0.0,7.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
61,ParlaMint-BG_2014-12-12.u154,19.66763160735682,288.0,0.06829038752554452,15.667631607356823,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Regular,MP,-,BSPLB,Парламентарна група: БСП лява България,Opposition,"Bozhidarova Manolova, Maya",F,1965,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Left
62,ParlaMint-BG_2014-12-12.u155,0.474405930540455,11.0,0.04312781186731409,0.474405930540455,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
63,ParlaMint-BG_2014-12-12.u156,5.37219282295962,59.0,0.09105411564338338,5.106862250757884,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Regular,MP,-,BSPLB,Парламентарна група: БСП лява България,Opposition,"Bozhidarova Manolova, Maya",F,1965,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Left
64,ParlaMint-BG_2014-12-12.u157,0.0,8.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
65,ParlaMint-BG_2014-12-12.u158,0.0,7.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Regular,MP,-,BSPLB,Парламентарна група: БСП лява България,Opposition,"Bozhidarova Manolova, Maya",F,1965,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Left
66,ParlaMint-BG_2014-12-12.u159,0.5377333902139045,7.0,0.0768190557448435,0.5377333902139045,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
67,ParlaMint-BG_2014-12-12.u16,-1.0556884428039517,58.0,-0.0182015248759302,-3.6663499801910078,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Regular,MP,-,RB,Парламентарна група: Реформаторски блок,Coalition,"Yakubov Ismailov, Korman",M,1972,"ЗАКОНОПРОЕКТ ЗА РАТИФИЦИРАНЕ НА ДОГОВОРА ЗА ЗАЕМ МЕЖДУ РЕПУБЛИКА БЪЛГАРИЯ И ЕЙЧ ЕС БИ СИ БАНК ПИ ЕЛ СИ, СОСИЕТЕ ЖЕНЕРАЛ, СИТИБАНК, ЕН ЕЙ (КЛОН ЛОНДОН) И „УНИКРЕДИТ БУЛБАНК” АД – В РОЛЯТА НА РЕГИСТРАТОРИ И УПЪЛНОМОЩЕНИ ВОДЕЩИ ОРГАНИЗАТОРИ, И „УНИКРЕДИТ БАНК” АГ (КЛОН ЛОНДОН) – В РОЛЯТА НА АГЕНТ, № 402-02-7, ВНЕСЕН ОТ МИНИСТЕРСКИЯ СЪВЕТ НА 10 ДЕКЕМВРИ 2014 Г.",ЗАКОНОПРОЕКТ,False,2014-12,Borisov II,False,Right
68,ParlaMint-BG_2014-12-12.u160,11.541288999486992,264.0,0.04371700378593558,9.791681217462681,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,notMP,-,,,,"Georgiev Kalfin, Ivaylo",M,1964,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,
69,ParlaMint-BG_2014-12-12.u161,-1.0,37.0,-0.02702702702702703,-2.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
70,ParlaMint-BG_2014-12-12.u162,22.865616676875845,504.0,0.045368287057293344,19.59634044662221,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Regular,MP,-,PF,Парламентарна група: Патриотичен фронт,Opposition,"Василев Веселинов, Искрен",M,1972,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
71,ParlaMint-BG_2014-12-12.u163,0.5189961794265713,13.0,0.03992278303281317,0.5189961794265713,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
72,ParlaMint-BG_2014-12-12.u164,38.33358446289441,624.0,0.061432026382843605,36.36006300277024,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,notMP,-,,,,"Georgiev Kalfin, Ivaylo",M,1964,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,
73,ParlaMint-BG_2014-12-12.u165,0.0,14.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
74,ParlaMint-BG_2014-12-12.u166,11.191503031341533,154.0,0.07267209760611384,10.191503031341533,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Regular,MP,-,PF,Парламентарна група: Патриотичен фронт,Opposition,"Василев Веселинов, Искрен",M,1972,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
75,ParlaMint-BG_2014-12-12.u167,0.0,27.0,0.0,0.0,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,MP,-,BDC-NU,Парламентарна група: Български демократичен център - Народен съюз,,"Iliev Haytov, Yavor",M,1969,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,Right
76,ParlaMint-BG_2014-12-12.u168,11.66354265586826,147.0,0.07934382759094055,11.66354265586826,"Report of the meeting of the Bulgarian National Assembly, Term 43, Session 1, Meeting 21 (2014-12-12)",2014-12-12,,43,1,21,2014-12-12,,Reference,Chairperson,notMP,-,,,,"Georgiev Kalfin, Ivaylo",M,1964,ПРОЕКТ ЗА РЕШЕНИЕ ЗА ИЗБИРАНЕ НА ПРЕДСЕДАТЕЛ НА КОМИСИЯТА ПО КУЛТУРАТА И МЕДИИТЕ. С,ПРОЕКТ,False,2014-12,Borisov II,False,
