Unnamed: 0,ID,Sentiment,Word_total,Score,Title,Date,Body,Term,Session,Meeting,Sitting,Agenda,Subcorpus,Speaker_role,Speaker_MP,Speaker_Minister,Speaker_party,Speaker_party_name,Party_status,Speaker_name,Speaker_gender,Speaker_birth,Topic_title,Question,Debate,YearMonth,Government,Bloc
52,ParlaMint-DK_20141024111143,9.431707808219663,211.0,0.044700037005780395,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,EL,Enhedslisten,,"Sørensen, Finn",M,1946,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
53,ParlaMint-DK_20141024111252,0.0,1.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,S,Socialdemokratiet,Coalition,"Lykketoft, Mogens",M,1946,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
54,ParlaMint-DK_20141024111257,12.588656940234198,313.0,0.040219351246754624,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,LA,Liberal Alliance,Opposition,"Bock, Mette",F,1957,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Right
55,ParlaMint-DK_20141024111429,0.0,3.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,S,Socialdemokratiet,Coalition,"Lykketoft, Mogens",M,1946,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
56,ParlaMint-DK_20141024111431,5.139304226847021,164.0,0.03133722089540866,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,EL,Enhedslisten,,"Sørensen, Finn",M,1946,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
57,ParlaMint-DK_20141024111523,0.0,1.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,S,Socialdemokratiet,Coalition,"Lykketoft, Mogens",M,1946,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
58,ParlaMint-DK_20141024111526,7.4326010081635605,213.0,0.03489484041391343,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,LA,Liberal Alliance,Opposition,"Bock, Mette",F,1957,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Right
59,ParlaMint-DK_20141024111629,0.6925775659698304,11.0,0.06296159690634823,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,S,Socialdemokratiet,Coalition,"Lykketoft, Mogens",M,1946,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
60,ParlaMint-DK_20141024111652,59.82788741471603,1260.0,0.047482450329139704,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,KF,Det Konservative Folkeparti,Opposition,"Barfoed, Lars",M,1957,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Right
61,ParlaMint-DK_20141024112504,0.6925775659698304,12.0,0.05771479716415254,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,S,Socialdemokratiet,Coalition,"Lykketoft, Mogens",M,1946,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
62,ParlaMint-DK_20141024112520,45.4895327722998,736.0,0.06180643039714647,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,SP,Sambandsflokkurin,,"Joensen, Edmund",M,1944,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,
63,ParlaMint-DK_20141024113304,0.0,13.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
64,ParlaMint-DK_20141024113308,10.538705147134635,223.0,0.04725876747594007,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,EL,Enhedslisten,,"Sørensen, Finn",M,1946,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
65,ParlaMint-DK_20141024113431,0.0,2.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
66,ParlaMint-DK_20141024113435,4.392222618187255,184.0,0.023870775098843774,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,SP,Sambandsflokkurin,,"Joensen, Edmund",M,1944,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,
67,ParlaMint-DK_20141024113617,0.0,4.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
68,ParlaMint-DK_20141024113620,3.885297606528784,171.0,0.022721038634671252,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,EL,Enhedslisten,,"Sørensen, Finn",M,1946,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
69,ParlaMint-DK_20141024113728,0.0,1.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
70,ParlaMint-DK_20141024113731,2.198440583776091,67.0,0.03281254602650882,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,SP,Sambandsflokkurin,,"Joensen, Edmund",M,1944,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,
71,ParlaMint-DK_20141024113803,0.0,22.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
72,ParlaMint-DK_20141024113820,83.59901050863164,1360.0,0.0614698606681115,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,IA,Inuit Ataqatigiit,,"Olsen, Johan Lund",M,1958,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,
73,ParlaMint-DK_20141024114803,0.0,12.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
74,ParlaMint-DK_20141024114809,9.153134357133018,184.0,0.04974529541920118,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,EL,Enhedslisten,,"Sørensen, Finn",M,1946,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
75,ParlaMint-DK_20141024114930,0.0,1.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
76,ParlaMint-DK_20141024114933,6.7201336877979365,184.0,0.036522465694554,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,IA,Inuit Ataqatigiit,,"Olsen, Johan Lund",M,1958,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,
77,ParlaMint-DK_20141024115056,0.0,4.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
78,ParlaMint-DK_20141024115100,1.9692126842979432,116.0,0.01697597141636158,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,EL,Enhedslisten,,"Sørensen, Finn",M,1946,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
79,ParlaMint-DK_20141024115149,0.0,1.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
80,ParlaMint-DK_20141024115153,3.820724248676557,109.0,0.03505251604290419,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,IA,Inuit Ataqatigiit,,"Olsen, Johan Lund",M,1958,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,
81,ParlaMint-DK_20141024115249,0.0,15.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
82,ParlaMint-DK_20141024115255,8.623145656566022,182.0,0.0473799211899232,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,RV,Radikale Venstre,Coalition,"Stampe, Zenia",F,1979,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
83,ParlaMint-DK_20141024115359,0.0,1.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
84,ParlaMint-DK_20141024115401,7.235499879829015,183.0,0.03953825070944817,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,IA,Inuit Ataqatigiit,,"Olsen, Johan Lund",M,1958,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,
85,ParlaMint-DK_20141024115530,0.0,10.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
86,ParlaMint-DK_20141024115533,2.8951180235840868,127.0,0.02279620491011092,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,RV,Radikale Venstre,Coalition,"Stampe, Zenia",F,1979,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
87,ParlaMint-DK_20141024115619,0.0,1.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
88,ParlaMint-DK_20141024115621,3.7678210107842034,156.0,0.024152698787078226,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,IA,Inuit Ataqatigiit,,"Olsen, Johan Lund",M,1958,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,
89,ParlaMint-DK_20141024115740,0.0,14.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
90,ParlaMint-DK_20141024115755,83.99312338063734,2004.0,0.041912736217882905,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,notMP,Minister,RV,Radikale Venstre,Coalition,"Lidegaard, Martin",M,1966,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
91,ParlaMint-DK_20141024120940,2.301414156066551,32.0,0.07191919237707972,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
92,ParlaMint-DK_20141024120956,2.153925184932198,175.0,0.012308143913898275,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,EL,Enhedslisten,,"Sørensen, Finn",M,1946,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
93,ParlaMint-DK_20141024121105,0.0,1.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
94,ParlaMint-DK_20141024121106,4.776994768198254,213.0,0.022427205484498842,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,notMP,Minister,RV,Radikale Venstre,Coalition,"Lidegaard, Martin",M,1966,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
95,ParlaMint-DK_20141024121220,0.0,6.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
96,ParlaMint-DK_20141024121221,1.516538914529256,106.0,0.014306970891785434,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,EL,Enhedslisten,,"Sørensen, Finn",M,1946,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
97,ParlaMint-DK_20141024121310,0.0,1.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
98,ParlaMint-DK_20141024121311,0.5704557363611393,33.0,0.017286537465489072,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,notMP,Minister,RV,Radikale Venstre,Coalition,"Lidegaard, Martin",M,1966,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
99,ParlaMint-DK_20141024121328,0.0,8.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
100,ParlaMint-DK_20141024121332,3.641276414883388,186.0,0.019576754918727894,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,DF,Dansk Folkeparti,Opposition,"Dencker, Mikkel",M,1975,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Right
101,ParlaMint-DK_20141024121440,0.0,1.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
102,ParlaMint-DK_20141024121442,6.9524219259881725,167.0,0.04163126901789325,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,notMP,Minister,RV,Radikale Venstre,Coalition,"Lidegaard, Martin",M,1966,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
103,ParlaMint-DK_20141024121535,0.0,3.0,0.0,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Chairperson,MP,-,RV,Radikale Venstre,Coalition,"Loklindt, Lone",F,1960,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Left
104,ParlaMint-DK_20141024121537,4.043712605488591,80.0,0.050546407568607385,"Hansard of the session of the Danish Parliament (Folketinget), 20141, M8 (2014-10-24), final version",2014-10-24,,,20141,8,,,Reference,Regular,MP,-,DF,Dansk Folkeparti,Opposition,"Dencker, Mikkel",M,1975,Forhandling af R 2: Om det nordiske samarbejde 2013-2014.,False,False,2014-10,Thorning-Schmidt II,Right
